,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs),predicted_column
0,208.0,222.25,206.85,216.0,4642146.0,10062.83,216.2574979364063
1,217.0,218.6,205.9,210.25,3519515.0,7407.06,210.0879057653948
2,223.5,227.8,216.15,217.25,1728786.0,3815.79,217.67238611041765
3,230.0,237.5,225.75,226.45,1708590.0,3960.27,227.16054676968136
4,234.55,234.6,221.05,230.3,1534749.0,3486.05,229.44293312339676
5,234.05,235.95,230.2,233.5,3069914.0,7162.35,233.3223095382638
6,234.55,236.8,231.1,233.8,5082859.0,11859.95,233.7074472682085
7,240.0,240.0,232.5,235.0,2240909.0,5248.6,234.8206588682304
8,233.3,236.75,232.0,236.25,2349368.0,5503.9,236.05423257796343
9,233.55,239.2,230.75,234.0,3423509.0,7999.55,234.16986708745463
10,235.0,237.0,227.95,233.75,5395319.0,12589.59,233.33307246140407
11,235.95,237.2,233.45,234.6,1362058.0,3202.78,234.60167643277225
12,237.9,239.25,233.5,235.5,2614794.0,6163.7,235.44152931130904
13,233.15,238.0,230.25,236.4,3170894.0,7445.41,236.1397375005092
14,223.45,236.7,223.3,234.0,6377909.0,14784.5,233.92569800658998
15,216.35,223.7,212.65,221.65,4570939.0,10002.01,221.30418909911725
16,222.5,225.4,214.85,216.35,3508990.0,7735.81,216.5822381421627
17,222.5,235.15,220.65,221.05,7514106.0,17130.29,222.2132102758626
18,221.0,224.5,219.1,223.15,1232507.0,2742.84,223.01107514680467
19,224.0,225.0,218.2,220.95,1738824.0,3856.72,220.81044290828402
20,222.0,224.6,215.2,222.1,3023097.0,6674.93,221.62411521858104
21,238.2,238.2,222.6,223.45,3554859.0,8163.82,223.6517148952216
22,236.0,243.55,235.05,236.85,5242852.0,12538.39,237.32750406859833
23,237.0,239.75,232.95,234.65,3353833.0,7913.21,234.7530120282816
24,235.35,237.3,232.1,237.3,1921327.0,4516.57,236.88726322716718
25,233.85,237.7,232.7,234.2,1394661.0,3280.33,234.38342418624285
26,237.0,239.3,231.3,232.9,2374782.0,5571.77,233.01571945038071
27,231.8,239.35,231.05,236.8,1990020.0,4689.94,236.8126188866965
28,234.5,237.2,230.2,231.5,1838417.0,4289.35,231.66439554664856
29,240.3,240.6,233.1,235.5,1553953.0,3662.36,235.3598204463297
30,246.9,246.9,239.25,240.9,3272005.0,7941.4,240.8175025316163
31,244.0,247.0,243.0,244.7,1690225.0,4141.83,244.7648937491383
32,240.8,244.5,239.2,242.7,2838238.0,6885.52,242.6202105870984
33,236.05,242.0,235.95,240.35,2551480.0,6106.81,240.35039416051683
34,235.0,238.5,235.0,237.4,1885288.0,4459.96,237.40838595785385
35,233.0,236.45,232.25,235.2,1948583.0,4573.57,235.15385867797946
36,237.3,237.95,231.1,233.65,2035594.0,4757.48,233.5010551071532
37,236.65,239.85,235.3,237.25,1127248.0,2676.63,237.31948519887203
38,237.25,240.5,235.05,236.35,1807313.0,4305.39,236.51874474041335
39,241.0,241.55,235.3,237.5,1963538.0,4677.58,237.3711938265201
40,235.15,240.45,234.15,240.0,2560616.0,6080.87,239.779954743071
41,236.0,239.0,232.0,235.2,3357945.0,7893.32,235.14288982101857
42,232.5,238.05,230.4,235.0,5700851.0,13328.52,234.96371011854808
43,248.7,254.95,234.35,235.1,13272609.0,32325.56,235.82457321643915
44,243.4,249.65,241.5,247.1,4422342.0,10917.34,247.00686297332794
45,243.7,247.0,240.9,243.65,1867720.0,4544.83,243.6558521387752
46,241.0,243.95,239.15,242.5,1581985.0,3821.97,242.37942294632694
47,235.9,242.95,234.5,239.5,3996921.0,9565.1,239.554758639689
48,248.5,248.5,235.8,236.05,2310430.0,5596.44,236.26117966548424
49,244.0,249.2,241.9,246.3,2278457.0,5607.3,246.27050275392315
